  Determining projects to restore...
/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj : warning NU1902: Package 'SixLabors.ImageSharp' 3.1.7 has a known moderate severity vulnerability, https://github.com/advisories/GHSA-rxmq-m78w-7wmc
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(203,27): warning CS8618: Non-nullable field 'NameOnBoard' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(204,27): warning CS8618: Non-nullable field 'SourceBoard' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(205,27): warning CS8618: Non-nullable field 'OriginalName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/LibraryLoader.cs(132,27): warning CS8618: Non-nullable field 'name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/BoardRenderer.cs(282,21): warning CS0162: Unreachable code detected [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GraphicsInterface.cs(63,31): warning CS8618: Non-nullable property 'InterpolationMode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GraphicsInterface.cs(72,16): warning CS8618: Non-nullable property 'InterpolationMode' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(566,24): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(590,79): warning CS8604: Possible null reference argument for parameter 'Logger' in 'string GerberImageCreator.DrawToFile(string basefilename, BoardSide CurrentLayer, double dpi = 400, bool showimage = true, ProgressLog Logger = null)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(592,82): warning CS8604: Possible null reference argument for parameter 'Logger' in 'string GerberImageCreator.DrawToFile(string basefilename, BoardSide CurrentLayer, double dpi = 400, bool showimage = true, ProgressLog Logger = null)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(599,74): warning CS8604: Possible null reference argument for parameter 'Logger' in 'void GerberImageCreator.DrawXRayToFile(string basefilename, double dpi = 400, bool showimage = true, bool bottomside = false, ProgressLog Logger = null)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(490,25): warning CS8618: Non-nullable property 'Result' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/EagleThings/BoardRenderer.cs(409,52): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(530,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(531,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(590,44): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(600,37): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(608,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(609,44): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(680,17): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(534,18): warning CS0219: The variable 'LastWasStar' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(720,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(735,44): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(720,25): warning CS0219: The variable 'CurrentBlock' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/PointD.cs(129,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/PointD.cs(130,21): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacro.cs(12,23): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(52,20): warning CS8618: Non-nullable field 'ExpressionSource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(56,20): warning CS8618: Non-nullable field 'ExpressionSource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GCodeCommand.cs(12,23): warning CS8618: Non-nullable field 'originalline' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(1436,43): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ParsedGerber.cs(230,17): warning CS0162: Unreachable code detected [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ParsedGerber.cs(347,50): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureType.cs(209,16): warning CS8618: Non-nullable field 'SourceLine' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureType.cs(209,16): warning CS8618: Non-nullable field 'MacroName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureType.cs(209,16): warning CS8618: Non-nullable field 'MacroParamList' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureType.cs(209,16): warning CS8618: Non-nullable field 'GerberLines' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1256,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(228,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ParsedGerber.cs(382,21): warning CS0618: 'Polygon.AddContour(IEnumerable<Vertex>, int, bool, bool)' is obsolete: 'Use polygon.Add(contour) method instead.' [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ParsedGerber.cs(26,34): warning CS8618: Non-nullable field 'State' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ParsedGerber.cs(204,23): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1458,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(1943,41): warning CS8604: Possible null reference argument for parameter 'item' in 'bool List<GerberInstance>.Remove(GerberInstance item)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(1951,40): warning CS8604: Possible null reference argument for parameter 'item' in 'bool List<BreakTab>.Remove(BreakTab item)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(634,21): warning CS0219: The variable 'idxcount' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(636,21): warning CS0219: The variable 'idxtype' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(639,21): warning CS0219: The variable 'idxmfg' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(1982,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(1988,42): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2034,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(623,33): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2065,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/GerberPanel.cs(2078,38): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(730,25): warning CS0219: The variable 'neg' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(746,25): warning CS0219: The variable 'neg' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(770,25): warning CS0219: The variable 'neg' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(36,23): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(205,23): warning CS8618: Non-nullable field 'EquationTarget' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(206,23): warning CS8618: Non-nullable field 'EquationSource' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(679,44): warning CS8618: Non-nullable field 'OutlineVertices' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(681,29): warning CS8618: Non-nullable field 'OutlineVerticesPostProc' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(793,16): warning CS8618: Non-nullable field 'OutlineRotationExpr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(659,27): warning CS8618: Non-nullable field 'yexpr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Primitives/GerberApertureMacroPart.cs(660,27): warning CS8618: Non-nullable field 'xexpr' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(669,27): warning CS8618: Non-nullable field 'Point' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(740,33): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(802,29): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1579,48): warning CS8604: Possible null reference argument for parameter 'Logger' in 'void GerberImageCreator.AddFileToSet(string aname, ProgressLog Logger, double drillscaler = 1, bool forcezerowidth = false)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1614,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1615,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1636,91): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1639,46): warning CS8604: Possible null reference argument for parameter 'item' in 'bool List<PolyLine>.Remove(PolyLine item)'. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1649,13): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1664,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1665,32): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1124,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1723,37): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(968,29): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(1058,29): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/Helpers.cs(1159,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1206,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/ImageCreator.cs(1778,37): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1186,113): warning CS8601: Possible null reference assignment. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1649,91): warning CS8601: Possible null reference assignment. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1802,49): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1886,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1936,34): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1945,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/PolyLineSet.cs(1946,21): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1828,49): warning CS8602: Dereference of a possibly null reference. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1837,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1749,32): warning CS0219: The variable 'sizeattrib' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1795,31): warning CS0219: The variable 'orientangle' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1806,31): warning CS0219: The variable 'pangle' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(1261,27): warning CS8618: Non-nullable field 'Name' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(2098,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(2236,34): warning CS8601: Possible null reference assignment. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(2422,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(2440,20): warning CS8603: Possible null reference return. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(3273,29): warning CS8600: Converting null literal or possible null value to non-nullable type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(3373,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(3306,23): warning CS0219: The variable 'originx' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(3306,36): warning CS0219: The variable 'originy' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(3306,48): warning CS0219: The variable 'UnitMult' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Core/BillOfMaterials.cs(3308,23): warning CS0219: The variable 'AngleMult' is assigned but its value is never used [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
/Users/admin/Projects/GerberTools/GerberLibrary.Core/Artwork Related/GallifreyanFont.cs(180,56): error CS0234: The type or namespace name 'PointF' does not exist in the namespace 'System.Numerics' (are you missing an assembly reference?) [/Users/admin/Projects/GerberTools/GerberLibrary.Core/GerberLibrary.Core.csproj]
